,epochs,Decay,Modes,Error,Loss
84,84.0,0.025650376401591155,1.0,1.1639507027694667,-0.011787463787713323
85,85.0,0.02567158469495847,1.0,1.1632792788681314,-0.011489114909778981
86,86.0,0.025699115369462,1.0,1.1626385505531531,-0.01119814651228042
87,87.0,0.02573346223757974,1.0,1.1620277804880461,-0.010914315541072073
88,88.0,0.025775023903374807,1.0,1.1614462050550232,-0.010637385712608811
89,89.0,0.025824087672832167,1.0,1.160893101811964,-0.010367126304207051
90,90.0,0.025880961755512705,1.0,1.160367820564676,-0.010103313269544039
91,91.0,0.025946038342989093,1.0,1.1598697752828762,-0.009845730343912512
92,92.0,0.026019744955096697,1.0,1.1593984133958009,-0.009594168702042813
93,93.0,0.026102515501339144,1.0,1.1589531858561153,-0.009348426057074926
94,94.0,0.026194833612632452,1.0,1.1585335345499337,-0.009108306322464876
95,95.0,0.026297262122479622,1.0,1.1581388991602126,-0.008873619572752948
96,96.0,0.02641041036878539,1.0,1.157768732601075,-0.00864418162888491
97,97.0,0.026534905094240616,1.0,1.157422509639644,-0.008419813453120806
98,98.0,0.026671416422096732,1.0,1.1570997187269336,-0.008200340904630423
99,99.0,0.02682069135453879,1.0,1.1567998383398692,-0.007985594771121641
100,100.0,0.026983541388424712,1.0,1.1565223096589532,-0.007775410602348281
101,101.0,0.027160815814054842,1.0,1.156266521255112,-0.007569628325889457
102,102.0,0.027353415906577517,1.0,1.156031816049495,-0.007368092028178109
103,103.0,0.02756233746146091,1.0,1.155817518425571,-0.00717064998123524
104,104.0,0.027788691523153095,1.0,1.155622966576399,-0.006977154589935139
105,105.0,0.02803369633831076,1.0,1.1554475293825839,-0.006787462085023705
106,106.0,0.028298671305602312,1.0,1.1552905921513834,-0.0066014321590316186
107,107.0,0.028585043295626035,1.0,1.1551515093535536,-0.00641892775106405
108,108.0,0.028894354823653733,1.0,1.155029538556268,-0.006239814951621308
109,109.0,0.02922828080121683,1.0,1.1549237805940362,-0.006063962939758873
110,110.0,0.02958866579060391,1.0,1.154833151458347,-0.005891243944901097
111,111.0,0.029977560728540187,1.0,1.1547564005580573,-0.005721533189419165
112,112.0,0.03039722911304194,1.0,1.1546921720304164,-0.0055547087129081815
113,113.0,0.030850140499825134,1.0,1.1546390884015991,-0.005390651118388964
114,114.0,0.03133899980870428,1.0,1.1545958268966092,-0.005229243434449476
115,115.0,0.03186681588507729,1.0,1.154561161981366,-0.005070371155847127
116,116.0,0.03243695927832059,1.0,1.1545339614890846,-0.004913922270950891
117,117.0,0.03305318430527616,1.0,1.1545131417307237,-0.004759787113018542
118,118.0,0.03371965544695285,1.0,1.1544976018435926,-0.004607858149068507
119,119.0,0.03444102213827437,1.0,1.1544861636754569,-0.004458029914539783
120,120.0,0.03522252852909029,1.0,1.1544775389513855,-0.004310199084181354
121,121.0,0.03607011765062614,1.0,1.154470332865596,-0.004164264490390441
122,122.0,0.036990526620045025,1.0,1.1544630782516405,-0.004020127008852772
123,123.0,0.03799140737779411,1.0,1.1544542833442817,-0.003877689424878897
124,124.0,0.039081497741252934,1.0,1.1544424728862421,-0.0037368563949548407
125,125.0,0.04027084074494859,1.0,1.1544262072795808,-0.0035975344791713882
126,126.0,0.041571047541092795,1.0,1.1544040746326796,-0.0034596321581728804
127,127.0,0.04299561391053099,1.0,1.154374661319659,-0.003323059804252444
128,128.0,0.044560312135375264,1.0,1.154336513946656,-0.0031877296355856664
129,129.0,0.04628369054386279,1.0,1.1542881072990114,-0.003053555688534989
130,130.0,0.04818772529432259,1.0,1.154227829246568,-0.0029204538242405004
131,131.0,0.050298673642281064,1.0,1.1541539868417101,-0.002788341760137734
132,132.0,0.05264818281024986,1.0,1.1540648307024342,-0.0026571390924282623
133,133.0,0.05527474186174584,1.0,1.1539585894886655,-0.002526767284895684
134,134.0,0.05822563170373275,1.0,1.1538335040384609,-0.0023971496455474565
135,135.0,0.06155960679947969,1.0,1.1536878516148488,-0.002268211333639253
136,136.0,0.06535063299325714,1.0,1.1535199540411687,-0.0021398793998566677
137,137.0,0.06969316776047592,1.0,1.1533281682481924,-0.0020120828190360036
138,138.0,0.07470978206772988,1.0,1.153110862815793,-0.0018847524919154276
139,139.0,0.08056246725700443,1.0,1.1528663883124637,-0.0017578212407984616
140,140.0,0.08746990345702771,1.0,1.152593051419487,-0.0016312238314169962
141,141.0,0.09573468100080205,1.0,1.1522891019951456,-0.0015048970149185385
142,142.0,0.10578784595727794,1.0,1.1519527381712116,-0.0013787795591509626
143,143.0,0.11826517023875878,1.0,1.1515821282842982,-0.0012528122576004536
144,144.0,0.13414509848421258,1.0,1.1511754420991318,-0.0011269379342446
145,145.0,0.15501563709978575,1.0,1.1507308799804137,-0.001001101463424537
146,146.0,0.18363670090514897,1.0,1.150246689287545,-0.0008752498008556179
147,147.0,0.22526580699442073,1.0,1.1497211624171837,-0.0007493320087381662
148,148.0,0.29130951677955585,1.0,1.1491526186421481,-0.000623299269033557
149,149.0,0.4120279955213821,1.0,1.1485393788494709,-0.0004971048949533474
150,150.0,0.7029202699478552,1.0,1.1478797452395897,-0.00037070434917187264
151,151.0,2.3794353161530806,1.0,1.1471719955179716,-0.00024405526366875937
152,152.0,1.7256084568117318,1.0,1.146414394202664,-0.00011711745220046262
153,153.0,0.6344511438029788,1.0,1.145605215687329,1.0147083880613362e-05
154,154.0,0.3892178531042201,1.0,1.1447427685244527,0.0001377741495905091
155,155.0,0.2810267121936171,1.0,1.1438254105106418,0.0002657973490498327
156,156.0,0.2201087645296875,1.0,1.1428515493509075,0.00039424808182873583
157,157.0,0.18104575505645779,1.0,1.1418196311591498,0.000523155544220262
158,158.0,0.15387131218704977,1.0,1.1407281249293884,0.0006525467319517428
159,159.0,0.1338783984102322,1.0,1.139575512458227,0.0007824464434197397
160,160.0,0.11855442806751192,1.0,1.1383602895727867,0.0009128772869030452
161,161.0,0.10643593699785171,1.0,1.137080978130637,0.001043859693420972
162,162.0,0.09661277995166326,1.0,1.135736142674725,0.0011754119325953852
163,163.0,0.08848922201575214,1.0,1.1343244037521647,0.0013075501293943847
164,164.0,0.08165897622688079,1.0,1.1328444424229416,0.0014402882833510352
165,165.0,0.07583545157361717,1.0,1.1312949956236313,0.001573638292296877
166,166.0,0.07081070559706476,1.0,1.129674846759888,0.0017076099796120286
167,167.0,0.0664302057332743,1.0,1.127982817659014,0.0018422111227641552
168,168.0,0.06257672436505986,1.0,1.1262177662129678,0.0019774474832811393
169,169.0,0.059159729648531986,1.0,1.1243785901647092,0.0021133228403855137
170,170.0,0.05610820163782379,1.0,1.122464234042936,0.002249839029222824
171,171.0,0.05336565003777134,1.0,1.1204736951711316,0.0023869959820692678
172,172.0,0.05088658503034187,1.0,1.118406026231809,0.002524791770891938
173,173.0,0.04863396917397931,1.0,1.1162603346789333,0.0026632226519315936
174,174.0,0.046577345773702566,1.0,1.1140357813937818,0.0028022831138743475
175,175.0,0.04469144336812616,1.0,1.111731581128649,0.0029419659293215728
176,176.0,0.04295512128891148,1.0,1.1093470056670351,0.0030822622078028284
177,177.0,0.04135056268429378,1.0,1.1068813885692983,0.0032231614499592877
178,178.0,0.03986264928736484,1.0,1.1043341293104079,0.003364651604347499
179,179.0,0.03847847189575856,1.0,1.1017046951345135,0.00350671912743326
180,180.0,0.03718694376754807,1.0,1.0989926204910927,0.0036493490453574752
181,181.0,0.03597849258240784,1.0,1.0961975053147412,0.003792525016324579
182,182.0,0.03484481269337338,1.0,1.093319013785374,0.003936229394152377
183,183.0,0.0337786643097553,1.0,1.0903568745325989,0.004080443293567742
184,184.0,0.03277370972439526,1.0,1.0873108822240989,0.004225146656629027
185,185.0,0.0318243788541055,1.0,1.0841808998690146,0.0043703183196388325
186,186.0,0.03092575804191852,1.0,1.0809668612073429,0.004515936080766845
187,187.0,0.030073497547934213,1.0,1.0776687728775416,0.004661976768570482
188,188.0,0.029263734186348922,1.0,1.0742867161527467,0.0048084163110414515
189,189.0,0.028493026273092397,1.0,1.0708208478149654,0.004955229804803329
190,190.0,0.027758298674092192,1.0,1.0672713996158447,0.005102391584241299
191,191.0,0.027056796203585934,1.0,1.063638676239431,0.005249875290261941
192,192.0,0.02638604390851654,1.0,1.0599230526912984,0.00539765393849847
193,193.0,0.025743813070068903,1.0,1.0561249728540305,0.005545699986971041
194,194.0,0.025128092015540126,1.0,1.0522449506773874,0.005693985403080953
195,195.0,0.02453706095313515,1.0,1.048283573903265,0.00584248172975937
196,196.0,0.023969070152073495,1.0,1.0442415082505274,0.005991160150786017
197,197.0,0.023422620968595088,1.0,1.0401194990986005,0.006139991555206855
198,198.0,0.022896349330683304,1.0,1.0359183688686122,0.006288946600491716
199,199.0,0.022389011320718903,1.0,1.0316390110117872,0.00643799577415699
200,200.0,0.021899470545446675,1.0,1.0272823839738559,0.006587109453841573
201,201.0,0.02142668704543723,1.0,1.0228495088433902,0.006736257965836204
202,202.0,0.02096970752162732,1.0,1.0183414721366977,0.0068854116420146725
203,203.0,0.02052765668495827,1.0,1.0137594317490113,0.007034540875151
204,204.0,0.020099729581657184,1.0,1.0091046218947395,0.007183616172544368
205,205.0,0.019685184776120416,1.0,1.0043783534553652,0.0073326082077647715
206,206.0,0.01928333828894695,1.0,0.999582009128037,0.0074814878703481505
207,207.0,0.018893558202109813,1.0,0.9947170359923164,0.007630226313343091
208,208.0,0.018515259849508064,1.0,0.9897849393647951,0.007778794998673698
209,209.0,0.018147901517216295,1.0,0.9847872804219279,0.007927165740345049
210,210.0,0.017790980588593935,1.0,0.9797256773079434,0.008075310745530867
211,211.0,0.01744403007722853,1.0,0.9746018073849269,0.008223202653552666
212,212.0,0.01710661550271489,1.0,0.9694174081672524,0.008370814572732482
213,213.0,0.01677833207847029,1.0,0.9641742759168477,0.008518120115065631
214,214.0,0.016458802179521986,1.0,0.9588742624379712,0.00866509342866243
215,215.0,0.016147673054013646,1.0,0.9535192711941792,0.008811709227983983
216,216.0,0.015844614752624275,1.0,0.9481112535070316,0.008957942821928204
217,217.0,0.015549318255882226,1.0,0.9426522051032167,0.009103770139778746
218,218.0,0.01526149377238217,1.0,0.9371441632359948,0.009249167755039867
219,219.0,0.01498086918478049,1.0,0.9315892047737269,0.009394112907215438
220,220.0,0.014707188633490477,1.0,0.9259894453714184,0.009538583521536336
221,221.0,0.014440211228764354,1.0,0.9203470389793543,0.009682558226591751
222,222.0,0.014179709877556847,1.0,0.914664176224176,0.009826016369872109
223,223.0,0.013925470215956826,1.0,0.9089430805460736,0.009968938031280308
224,224.0,0.013677289639961482,1.0,0.9031860024517372,0.010111304034663406
225,225.0,0.013434976421209922,1.0,0.8973952137435792,0.010253095957441349
226,226.0,0.013198348893599724,1.0,0.8915730037474939,0.010394296138443986
227,227.0,0.01296723470402464,1.0,0.8857216780703375,0.010534887684029033
228,228.0,0.012741470124608526,1.0,0.87984355843322,0.010674854472491557
229,229.0,0.012520899422747048,1.0,0.8739409813128656,0.010814181156775484
230,230.0,0.012305374284600833,1.0,0.8680162941573876,0.010952853165535008
231,231.0,0.012094753287225925,1.0,0.8620718499018004,0.01109085670261668
232,232.0,0.01188890141284033,1.0,0.8561100017251314,0.01122817874504405
233,233.0,0.01168768959899822,1.0,0.8501330995491053,0.01136480703958751
234,234.0,0.011490994321898849,1.0,0.8441434882412527,0.011500730097977585
235,235.0,0.011298697212299359,1.0,0.8381435062445457,0.011635937190790795
236,236.0,0.011110684703010716,1.0,0.8321354833303528,0.011770418340041364
237,237.0,0.010926847705288933,1.0,0.8261217371176159,0.0119041643105396
238,238.0,0.01074708131034635,1.0,0.8201045689601253,0.012037166600098874
239,239.0,0.0105712845128638,1.0,0.8140862600722886,0.012169417428672707
240,240.0,0.01039935995472253,1.0,0.8080690683902104,0.012300909726486342
241,241.0,0.010231213687867068,1.0,0.8020552261416869,0.012431637121213727
242,242.0,0.010066754955821083,1.0,0.7960469377807049,0.012561593924250391
243,243.0,0.009905895993026213,1.0,0.7900463778499309,0.012690775116138942
244,244.0,0.009748551839961638,1.0,0.7840556883945204,0.012819176331216653
245,245.0,0.009594640172300033,1.0,0.7780769757956737,0.012946793841562134
246,246.0,0.009444081143057257,1.0,0.7721123073233541,0.013073624540308713
247,247.0,0.009296797236539318,1.0,0.7661637080681081,0.013199665924384239
248,248.0,0.00915271313321429,1.0,0.7602331588156909,0.013324916076736368
249,249.0,0.009011755584821642,1.0,0.7543225948092281,0.013449373648098442
250,250.0,0.008873853298834484,1.0,0.7484339046854975,0.01357303783835001
251,251.0,0.008738936831739031,1.0,0.7425689288184094,0.013695908377526574
252,252.0,0.008606938490872507,1.0,0.7367294569696162,0.013817985506529983
253,253.0,0.008477792244346706,1.0,0.7309172259062767,0.013939269957591684
254,254.0,0.008351433638281964,1.0,0.725133917726713,0.014059762934544952
255,255.0,0.008227799720588078,1.0,0.7193811589514235,0.01417946609296282
256,256.0,0.008106828970792505,1.0,0.7136605197320188,0.014298381520214096
257,257.0,0.007988461235396125,1.0,0.7079735125873488,0.014416511715484796
258,258.0,0.007872637668633586,1.0,0.7023215908304167,0.01453385956981021
259,259.0,0.007759300678417556,1.0,0.6967061474224917,0.014650428346159894
260,260.0,0.00764839387678576,1.0,0.6911285146768267,0.014766221659620151
261,261.0,0.007539862034397052,1.0,0.6855899643553203,0.014881243457719318
262,262.0,0.007433651038920747,1.0,0.6800917072930694,0.014995498000934658
263,263.0,0.007329707857044466,1.0,0.6746348922976193,0.015108989843415951
264,264.0,0.007227980499915779,1.0,0.6692206050577204,0.015221723813961136
265,265.0,0.007128417991761603,1.0,0.6638498680098548,0.015333704997277686
266,266.0,0.0070309703412372365,1.0,0.6585236412432671,0.01544493871556282
267,267.0,0.00693558851529772,1.0,0.6532428235265674,0.015555430510433742
268,268.0,0.006842224415524619,1.0,0.6480082525397483,0.015665186125234
269,269.0,0.0067508308566749525,1.0,0.6428207043806701,0.015774211487740213
270,270.0,0.006661361547127687,1.0,0.6376808932592641,0.015882512693293712
271,271.0,0.006573771070977076,1.0,0.6325894721010343,0.015990095988379194
272,272.0,0.0064880148716788206,1.0,0.6275470338911422,0.01609696775466828
273,273.0,0.006404049237235135,1.0,0.6225541130479648,0.016203134493542725
274,274.0,0.006321831286875614,1.0,0.6176111863875624,0.01630860281111108
275,275.0,0.006241318958976344,1.0,0.612718673808713,0.016413379403732976
276,276.0,0.006162470999924347,1.0,0.607876939025878,0.016517471044065132
277,277.0,0.006085246953853806,1.0,0.6030862905065834,0.01662088456763945
278,278.0,0.006009607153241088,1.0,0.5983469826480144,0.01672362685997912
279,279.0,0.005935512710281748,1.0,0.5936592172502873,0.01682570484425764
280,280.0,0.0058629255088367025,1.0,0.5890231452408679,0.0169271254695055
281,281.0,0.005791808196762733,1.0,0.5844388683578604,0.01702789569936837
282,282.0,0.005722124178577981,1.0,0.5799064405035513,0.017128022501416932
283,283.0,0.005653837608498903,1.0,0.5754258688935563,0.017227512837005556
284,284.0,0.005586913383817028,1.0,0.570997115466398,0.017326373651675917
285,285.0,0.005521317138442644,1.0,0.5666200987699052,0.017424611866102325
286,286.0,0.005457015236533103,1.0,0.5622946959697863,0.01752223436757489
287,287.0,0.005393974766179826,1.0,0.5580207444945684,0.017619248002013633
288,288.0,0.005332163533223456,1.0,0.5537980433311347,0.01771565956650508
289,289.0,0.005271550055126824,1.0,0.5496263544401091,0.017811475802352216
290,290.0,0.005212103554771608,1.0,0.5455054045791101,0.017906703388629864
291,291.0,0.005153793954075967,1.0,0.5414348873132844,0.018001348936236186
292,292.0,0.005096591867436486,1.0,0.5374144648612973,0.018095418982428505
293,293.0,0.005040468595034183,1.0,0.5334437697503455,0.01818891998582963
294,294.0,0.0049853961160059405,1.0,0.5295224064779046,0.018281858321890734
295,295.0,0.004931347081434122,1.0,0.5256499532200937,0.018374240278797357
296,296.0,0.004878294807097811,1.0,0.5218259634518745,0.018466072053805058
297,297.0,0.004826213265969396,1.0,0.51804996748104,0.018557359749990218
298,298.0,0.004775077080451135,1.0,0.5143214740859942,0.018648109373400355
299,299.0,0.0047248615143712265,1.0,0.510639972308943,0.01873832683058786
300,300.0,0.004675542464758826,1.0,0.5070049331674923,0.018828017926510832
301,301.0,0.004627096453418474,1.0,0.503415811078317,0.01891718836278498
302,302.0,0.004579500618262145,1.0,0.4998720451279593,0.019005843736270754
303,303.0,0.004532732704383063,1.0,0.49637306047523466,0.019093989537980315
304,304.0,0.004486771054862021,1.0,0.49291826990763155,0.01918163115228804
305,305.0,0.004441594601369389,1.0,0.4895070752988836,0.01926877385642793
306,306.0,0.0043971828545779496,1.0,0.48613886882263246,0.019355422820261065
307,307.0,0.004353515894402114,1.0,0.4828130340768313,0.019441583106297414
308,308.0,0.0043105743600119935,1.0,0.47952894731797807,0.019527259669956658
309,309.0,0.004268339439633664,1.0,0.4762859787644936,0.01961245736005293
310,310.0,0.0042267928601798675,1.0,0.47308349378178716,0.019697180919487498
311,311.0,0.004185916876753795,1.0,0.46992085389516647,0.019781434986133554
312,312.0,0.004145694262055989,1.0,0.46679741775424294,0.019865224093898286
313,313.0,0.004106108295673654,1.0,0.46371254214068947,0.019948552673948204
314,314.0,0.004067142753261249,1.0,0.4606655829567429,0.020031425056084465
315,315.0,0.004028781895616232,1.0,0.4576558960927231,0.020113845470254597
316,316.0,0.003991010457689971,1.0,0.4546828381796727,0.020195818048187313
317,317.0,0.003953813637559642,1.0,0.45174576731866883,0.020277346825137283
318,318.0,0.003917177085389311,1.0,0.4488440438423043,0.02035843574172767
319,319.0,0.0038810868923713935,1.0,0.44597703107870657,0.020439088645878865
320,320.0,0.0038455295796731366,1.0,0.4431440960524072,0.020519309294812632
321,321.0,0.003810492087389467,1.0,0.4403446100801609,0.020599101357120814
322,322.0,0.00377596176354371,1.0,0.4375779492704475,0.020678468414888455
323,323.0,0.003741926353139265,1.0,0.4348434949857824,0.02075741396586138
324,324.0,0.0037083739872964304,1.0,0.43214063433444927,0.020835941425649294
325,325.0,0.003675293172451419,1.0,0.42946876068867895,0.020914054129955777
326,326.0,0.0036426727796598736,1.0,0.42682727414058924,0.020991755336827386
327,327.0,0.003610502034001962,1.0,0.4242155818282435,0.02106904822891388
328,328.0,0.003578770504112496,1.0,0.42163309819238887,0.02114593591573262
329,329.0,0.0035474680918631484,1.0,0.4190792452864752,0.02122242143593037
330,330.0,0.0035165850221681874,1.0,0.4165534531489877,0.021298507759536466
331,331.0,0.0034861118329510385,1.0,0.4140551601080566,0.02137419779020205
332,332.0,0.003456039365274769,1.0,0.41158381293551516,0.021449494367419768
333,333.0,0.003426358753653262,1.0,0.4091388669431422,0.021524400268719285
334,334.0,0.0033970614165442815,1.0,0.4067197861596584,0.021598918211834323
335,335.0,0.0033681390470193654,1.0,0.404326043578242,0.02167305085683745
336,336.0,0.0033395836036263318,1.0,0.40195712134588873,0.021746800808239205
337,337.0,0.003311387301456875,1.0,0.39961251083765414,0.02182017061704815
338,338.0,0.0032835426034112675,1.0,0.3972917126871542,0.021893162782789122
339,339.0,0.0032560422116764496,1.0,0.3949942368456529,0.021965779755477394
340,340.0,0.00322887905941694,1.0,0.3927196026566139,0.02203802393754649
341,341.0,0.0032020463026688553,1.0,0.39046733890471125,0.02210989768572807
342,342.0,0.0031755373124622904,1.0,0.3882369838341002,0.022181403312882444
343,343.0,0.00314934566715078,1.0,0.38602808514713766,0.022252543089778257
344,344.0,0.003123465144969324,1.0,0.3838401999883819,0.022323319246820784
345,345.0,0.003097889716799746,1.0,0.38167289492818424,0.022393733975727876
346,346.0,0.0030726135391527937,1.0,0.3795257459584257,0.022463789431153396
347,347.0,0.003047630947358152,1.0,0.37739833847730564,0.022533487732257655
348,348.0,0.0030229364489758525,1.0,0.375290267231558,0.02260283096422482
349,349.0,0.002998524717422796,1.0,0.37320113623420004,0.02267182117972721
350,350.0,0.0029743905858018627,1.0,0.37113055870141975,0.022740460400336976
351,351.0,0.0029505290409356797,1.0,0.36907815700329655,0.0228087506178856
352,352.0,0.0029269352176047583,1.0,0.3670435625867885,0.022876693795771678
353,353.0,0.0029036043929840266,1.0,0.36502641587167267,0.022944291870217577
354,354.0,0.0028805319812891623,1.0,0.3630263661589937,0.023011546751475775
355,355.0,0.0028577135285971665,1.0,0.36104307155338117,0.023078460324985714
356,356.0,0.00283514470787065,1.0,0.35907619885998754,0.02314503445248244
357,357.0,0.0028128213141462534,1.0,0.3571254234509362,0.023211270973057613
358,358.0,0.0027907392599208175,1.0,0.35519042913982496,0.023277171704174364
359,359.0,0.0027688945707072784,1.0,0.35327090807904,0.02334273844263663
360,360.0,0.002747283380752388,1.0,0.3513665606544117,0.02340797296551461
361,361.0,0.0027259019289315838,1.0,0.34947709536263255,0.023472877031027392
362,362.0,0.0027047465547923974,1.0,0.3476022286817967,0.02353745237938385
363,363.0,0.0026838136947600695,1.0,0.3457416849381173,0.02360170073358327
364,364.0,0.002663099878497562,1.0,0.34389519616529685,0.02366562380017674
365,365.0,0.0026426017254013298,1.0,0.34206250196842,0.02372922326999073
366,366.0,0.0026223159412491794,1.0,0.3402433493999292,0.023792500818814174
367,367.0,0.002602239314973939,1.0,0.3384374928278778,0.023855458108050166
368,368.0,0.002582368715573046,1.0,0.336644693782986,0.023918096785333697
369,369.0,0.00256270108914842,1.0,0.33486472080793994,0.02398041848511652
370,370.0,0.0025432334560626093,1.0,0.3330973493300467,0.024042424829220425
